      0s    0,0+ Opened C:\Users\hakan\Documents\C#\CEM\MyFirstApp\bin\Debug\net9.0-windows\Log\2026-01-03_09-57-35\PicoGK.log
      0s    0,0+ 
      0s    0,0+ ----------------------------------------
      0s    0,0+ 
      0s    0,0+ Current time (UTC): 2026-01-03 08:57:35 (UTC)
      0s    0,0+ Current local time: 2026-01-03 09:57:35 (+01:00)
      0s    0,0+ 
      0s    0,0+ ----------------------------------------
      0s    0,0+ 
      0s    0,0+ System Info:
      0s    0,0+ 
      0s    0,0+ Machine Name:         GENJU
      0s    0,0+ Operating System      Microsoft Windows 10.0.26100
      0s    0,0+ Version:              Microsoft Windows NT 10.0.26100.0
      0s    0,0+ OS Architecture:      X64
      0s    0,0+ Proc Architecture:    X64
      0s    0,0+ 64 Bit OS:            Yes
      0s    0,0+ 64 Bit Process:       Yes
      0s    0,0+ Processor Count:      24
      0s    0,0+ Working Set:          27MB
      0s    0,0+ C# Framework:         .NET 9.0.11
      0s    0,0+ C# CLR Version:       9.0.11
      0s    0,0+ PicoGK Path:          picogk.1.7
      0s    0,0+ Command Line:         C:\Users\hakan\Documents\C#\CEM\MyFirstApp\bin\Debug\net9.0-windows\MyFirstApp.dll
      0s    0,0+ 
      0s    0,0+ ----------------------------------------
      0s    0,0+ 
      0s    0,0+ Welcome to PicoGK
      0s    0,0+ Creating Viewer
      0s    0,1+ PicoGK:    PicoGK Core Library
      0s    0,0+            1.7.1
      0s    0,0+            2024-08-03 22:17:59 picogk.1.7
      0s    0,0+ 
      0s    0,0+ VoxelSize: 3 (mm)
      0s    0,0+ Happy Computational Engineering!
      0s    0,0+ 
      0s    0,0+ 
      0s    0,0+ Loading lights embedded environment
      0s    0,0+ Starting tasks.
      0s    0,0+ 
      0s    0,0+ Loading Lights
      5s    4,5+ 
      5s    4,5+ --- Starting Unified BWB Construction ---
      5s    0,0+ Constructing airframe...
      5s    0,4+ --- Unified BWB Construction Complete ---
     12s    6,6+ 
     12s    6,6+ --- Starting Unified BWB Construction ---
     12s    0,0+ Constructing airframe...
     12s    0,4+ --- Unified BWB Construction Complete ---
     14s    2,4+ 
     14s    2,4+ --- Starting Unified BWB Construction ---
     14s    0,0+ Constructing airframe...
     15s    0,4+ --- Unified BWB Construction Complete ---
     17s    1,7+ 
     17s    1,7+ --- Starting Unified BWB Construction ---
     17s    0,0+ Constructing airframe...
     17s    0,3+ --- Unified BWB Construction Complete ---
     18s    1,4+ 
     18s    1,4+ --- Starting Unified BWB Construction ---
     18s    0,0+ Constructing airframe...
     19s    0,5+ --- Unified BWB Construction Complete ---
     21s    1,9+ 
     21s    1,9+ --- Starting Unified BWB Construction ---
     21s    0,0+ Constructing airframe...
     21s    0,5+ --- Unified BWB Construction Complete ---
     23s    1,4+ 
     23s    1,4+ --- Starting Unified BWB Construction ---
     23s    0,0+ Constructing airframe...
     23s    0,5+ --- Unified BWB Construction Complete ---
     26s    3,2+ 
     26s    3,2+ --- Starting Unified BWB Construction ---
     26s    0,0+ Constructing airframe...
